tmfc,variable,error
2023012002,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012002,TMP,dummy or empty content
2023012002,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012002,WSD,dummy or empty content
2023012002,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012002,SKY,dummy or empty content
2023012002,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012002,PTY,dummy or empty content
2023012005,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,TMP,dummy or empty content
2023012005,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,WSD,dummy or empty content
2023012005,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,SKY,dummy or empty content
2023012005,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,PTY,dummy or empty content
2023012005,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,POP,dummy or empty content
2023012005,PCP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,PCP,dummy or empty content
2023012005,REH,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012005,REH,dummy or empty content
2023012008,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,TMP,dummy or empty content
2023012008,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,SKY,dummy or empty content
2023012008,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,PTY,dummy or empty content
2023012008,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,POP,dummy or empty content
2023012008,PCP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,PCP,dummy or empty content
2023012008,REH,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012008,REH,dummy or empty content
2023012011,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,TMP,dummy or empty content
2023012011,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,WSD,dummy or empty content
2023012011,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,SKY,dummy or empty content
2023012011,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,PTY,dummy or empty content
2023012011,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,POP,dummy or empty content
2023012011,PCP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,PCP,dummy or empty content
2023012011,REH,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012011,REH,dummy or empty content
2023012014,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012014,TMP,dummy or empty content
2023012014,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012014,PTY,dummy or empty content
2023012014,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023012014,POP,dummy or empty content
2023022802,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,TMP,dummy or empty content
2023022802,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,WSD,dummy or empty content
2023022802,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,SKY,dummy or empty content
2023022802,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,PTY,dummy or empty content
2023022802,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,POP,dummy or empty content
2023022802,PCP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,PCP,dummy or empty content
2023022802,REH,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022802,REH,dummy or empty content
2023022805,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,TMP,dummy or empty content
2023022805,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,WSD,dummy or empty content
2023022805,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,SKY,dummy or empty content
2023022805,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,PTY,dummy or empty content
2023022805,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,POP,dummy or empty content
2023022805,PCP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,PCP,dummy or empty content
2023022805,REH,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022805,REH,dummy or empty content
2023022808,TMP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022808,TMP,dummy or empty content
2023022808,WSD,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022808,WSD,dummy or empty content
2023022808,SKY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022808,SKY,dummy or empty content
2023022808,PTY,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Read timed out. (read timeout=10)"
2023022808,PTY,dummy or empty content
2023022808,POP,"HTTPSConnectionPool(host='apihub.kma.go.kr', port=443): Max retries exceeded with url: /api/typ01/cgi-bin/url/nph-dfs_shrt_grd?tmfc=2023022808&vars=POP&authKey=AOSEJFg_TSSkhCRYP_0k2g (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000029E43002AD0>, 'Connection to apihub.kma.go.kr timed out. (connect timeout=10)'))"
